[2024-03-02T03:35:43.225+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: play_with_airflow_connections_and_hooks.get_data scheduled__2024-03-01T00:00:00+00:00 [queued]>
[2024-03-02T03:35:43.232+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: play_with_airflow_connections_and_hooks.get_data scheduled__2024-03-01T00:00:00+00:00 [queued]>
[2024-03-02T03:35:43.233+0000] {taskinstance.py:2171} INFO - Starting attempt 1 of 1
[2024-03-02T03:35:43.252+0000] {taskinstance.py:2192} INFO - Executing <Task(PythonOperator): get_data> on 2024-03-01 00:00:00+00:00
[2024-03-02T03:35:43.260+0000] {standard_task_runner.py:60} INFO - Started process 197 to run task
[2024-03-02T03:35:43.879+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_auth_members', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2024-03-02T03:35:43.879+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_shdepend', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2024-03-02T03:35:43.880+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_shdescription', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2024-03-02T03:35:43.880+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_ts_config', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2024-03-02T03:35:43.881+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_ts_config_map', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2024-03-02T03:35:43.881+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_ts_dict', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2024-03-02T03:35:43.885+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_ts_parser', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2024-03-02T03:35:43.885+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_ts_template', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2024-03-02T03:35:43.885+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_extension', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2024-03-02T03:35:43.885+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_foreign_data_wrapper', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
